"Brand","Store Number","Name","Ownership Type","Facility ID","Features - Products","Features - Service","Features - Stations","Food Region","Venue Type","Phone Number","Location","Street Address","Street Line 1","Street Line 2","City","State","Zip","Country","Coordinates","Latitude","Longitude","Insert Date","gross_profit"
"Starbucks",11182,"Haverhill, 1116 Main St","Company Owned",18106,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","1116 Main Street
Haverhill, MA [phone]
(42.807206, -71.102071)","1116 Main Street","1116 Main Street",NA,"Haverhill","MA","01830-1413","US","(42.807206, -71.102071)",42.807206,-71.102071,"06/22/2012 06:17:10 PM",6160
"Starbucks",7329,"Newburyport","Company Owned",16075,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","23 Market Square
Newburyport, MA 01950-2571
(42.811138, -70.869501)","23 Market Square","23 Market Square",NA,"Newburyport","MA","01950-2571","US","(42.811138, -70.869501)",42.811138,-70.869501,"06/22/2012 06:17:10 PM",1255
"Starbucks",76864,"Target Haverhill T-2325","Licensed",6510,NA,"Starbucks Card Mobile",NA,9999,"Unknown","[phone]","35 Computer Dr
Haverhill, MA [phone]
(42.786955, -71.115836)","35 Computer Dr","35 Computer Dr",NA,"Haverhill","MA","01832-1236","US","(42.786955, -71.115836)",42.786955,-71.115836,"06/22/2012 06:17:10 PM",7485
"Starbucks",7570,"Methuen/The Loop","Company Owned",11932,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","90 Pleasant Valley St, Unit 170
Methuen, MA 01844-7289
(42.744153230002, -71.157345224281)","90 Pleasant Valley St, Unit 170","90 Pleasant Valley St","Unit 170","Methuen","MA","01844-7289","US","(42.744153230002, -71.157345224281)",42.744153230002,-71.157345224281,"06/22/2012 06:17:10 PM",8470
"Starbucks",76855,"Target Methuen T-2287","Licensed",6511,NA,"Starbucks Card Mobile",NA,9999,"Unknown","[phone]","67 Pleasant Valley St
Methuen, MA 01844-7202
(42.741881, -71.160069)","67 Pleasant Valley St","67 Pleasant Valley St",NA,"Methuen","MA","01844-7202","US","(42.741881, -71.160069)",42.741881,-71.160069,"06/22/2012 06:17:10 PM",1064
"Starbucks",7773,"N Andover/Rte 114","Company Owned",8898,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","562 Turnpike Street
North Andover, MA 01845-5812
(42.665865, -71.115143)","562 Turnpike Street","562 Turnpike Street",NA,"North Andover","MA","01845-5812","US","(42.665865, -71.115143)",42.665865,-71.115143,"06/22/2012 06:17:10 PM",6963
"Starbucks",885,"Andover","Company Owned",13579,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","14 Main Street
Andover, MA [phone]
(42.656393, -71.140289)","14 Main Street","14 Main Street",NA,"Andover","MA","01810-3702","US","(42.656393, -71.140289)",42.656393,-71.140289,"06/22/2012 06:17:10 PM",9633
"Starbucks",7450,"Beverly","Company Owned",12297,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","29 Enon Street
Beverly, MA [phone]
(42.585366, -70.88444)","29 Enon Street","29 Enon Street",NA,"Beverly","MA","01915-1115","US","(42.585366, -70.88444)",42.585366,-70.88444,"06/22/2012 06:17:10 PM",9642
"Starbucks",14996,"UMASS - Lowell","Licensed",66223,NA,NA,NA,0,"Unknown",NA,"1 Solomont Way
Lowell, MA 01854-5120
(42.641549, -71.334888)","1 Solomont Way","1 Solomont Way",NA,"Lowell","MA","01854-5120","US","(42.641549, -71.334888)",42.641549,-71.334888,"06/22/2012 06:17:10 PM",1899
"Starbucks",5107,"Target Lowell T-2480","Licensed",11012,NA,"Starbucks Card Mobile",NA,9999,"Unknown","[phone]","199 Plain St
Lowell, MA [phone]
(42.62462, -71.31845)","199 Plain St","199 Plain St",NA,"Lowell","MA","01852-5132","US","(42.62462, -71.31845)",42.62462,-71.31845,"06/22/2012 06:17:10 PM",3496
"Starbucks",11848,"Beverly, 242 Elliott St","Company Owned",10506,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile","Drive-Through",9999,"Unknown","[phone]","242 Elliott St.
Beverly, MA [phone]
(42.556249, -70.890407)","242 Elliott St.","242 Elliott St.",NA,"Beverly","MA","01915-2419","US","(42.556249, -70.890407)",42.556249,-70.890407,"06/22/2012 06:17:10 PM",5394
"Starbucks",7658,"Chelmsford","Company Owned",15024,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","101 Drum Hill Road
Chelmsford, MA 01824-1519
(42.623739, -71.36431)","101 Drum Hill Road","101 Drum Hill Road",NA,"Chelmsford","MA","01824-1519","US","(42.623739, -71.36431)",42.623739,-71.36431,"06/22/2012 06:17:10 PM",8483
"Starbucks",833,"Peabody","Company Owned",15876,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","240 Andover Street
Peabody, MA [phone]
(42.545939, -70.946655)","240 Andover Street","240 Andover Street",NA,"Peabody","MA","01960-1536","US","(42.545939, -70.946655)",42.545939,-70.946655,"06/22/2012 06:17:10 PM",8990
"Starbucks",2765,"North Shore Mall","Company Owned",13843,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","210 Andover Street, Space W 133
Peabody, MA 01960-1673
(42.54524, -70.94468)","210 Andover Street, Space W 133","210 Andover Street, Space W 133",NA,"Peabody","MA","01960-1673","US","(42.54524, -70.94468)",42.54524,-70.94468,"06/22/2012 06:17:10 PM",9778
"Starbucks",11757,"Wilmington Crossing","Company Owned",10569,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","271 Main St., Space #253
Wilmington, MA 01887-2321
(42.555543, -71.181095)","271 Main St., Space #253","271 Main St.","Space #253","Wilmington","MA","01887-2321","US","(42.555543, -71.181095)",42.555543,-71.181095,"06/22/2012 06:17:10 PM",9714
"Starbucks",8650,"Billerica","Company Owned",9728,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","199 Boston Road, Unit 15
Billerica, MA 01862-2328
(42.581632, -71.289347)","199 Boston Road, Unit 15","199 Boston Road","Unit 15","Billerica","MA","01862-2328","US","(42.581632, -71.289347)",42.581632,-71.289347,"06/22/2012 06:17:10 PM",8764
"Starbucks",9269,"Reading Walkers Brook","Company Owned",9565,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","24 Walkers Brook Drive
Reading, MA 01867-3224
(42.519991, -71.093858)","24 Walkers Brook Drive","24 Walkers Brook Drive",NA,"Reading","MA","01867-3224","US","(42.519991, -71.093858)",42.519991,-71.093858,"06/22/2012 06:17:10 PM",7001
"Starbucks",7356,"Salem-Dodge Street","Company Owned",15999,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","211 Washington Street
Salem, MA 01970-3607
(42.518951, -70.894874)","211 Washington Street","211 Washington Street",NA,"Salem","MA","01970-3607","US","(42.518951, -70.894874)",42.518951,-70.894874,"06/22/2012 06:17:10 PM",6533
"Starbucks",7772,"Reading","Company Owned",11531,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","288 Main Street
Reading, MA [phone]
(42.515659, -71.104029)","288 Main Street","288 Main Street",NA,"Reading","MA","01867-3610","US","(42.515659, -71.104029)",42.515659,-71.104029,"06/22/2012 06:17:10 PM",5181
"Starbucks",15489,"Target Woburn T-1266","Licensed",65856,NA,NA,NA,0,"Unknown","[phone]","101 Commerce Way
Woburn, MA [phone]
(42.518122, -71.135588)","101 Commerce Way","101 Commerce Way",NA,"Woburn","MA","01801-1007","US","(42.518122, -71.135588)",42.518122,-71.135588,"06/22/2012 06:17:10 PM",1793
"Starbucks",9984,"Woburn, Commerce Way","Company Owned",14595,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","99 Commerce Way
Woburn, MA [phone]
(42.517323483467, -71.135712417913)","99 Commerce Way","99 Commerce Way",NA,"Woburn","MA","01801-5199","US","(42.517323483467, -71.135712417913)",42.517323483467,-71.135712417913,"06/22/2012 06:17:10 PM",6076
"Starbucks",7812,"Woburn, West Cummings Park","Company Owned",15300,"Lunch, Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","200 W Cummings Park, 1
Woburn, MA 01801-6333
(42.49818, -71.125908)","200 W Cummings Park, 1","200 W Cummings Park","1","Woburn","MA","01801-6333","US","(42.49818, -71.125908)",42.49818,-71.125908,"06/22/2012 06:17:10 PM",8015
"Starbucks",7522,"Marblehead","Company Owned",14955,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","89 Pleasant Street
Marblehead, MA 01945-3389
(42.502632, -70.856048)","89 Pleasant Street","89 Pleasant Street",NA,"Marblehead","MA","01945-3389","US","(42.502632, -70.856048)",42.502632,-70.856048,"06/22/2012 06:17:10 PM",3679
"Starbucks",13978,"Saugus, The Shops at Saugus","Company Owned",7694,"Lunch, Oven-warmed Food","Starbucks Card Mobile","Drive-Through",9999,"Unknown","[phone]","366 B Broadway
Saugus, MA [phone]
(42.488115938014, -71.0194)","366 B Broadway","366 B Broadway",NA,"Saugus","MA","01906-1902","US","(42.488115938014, -71.0194)",42.488115938014,-71.0194,"06/22/2012 06:17:10 PM",6655
"Starbucks",802,"Swampscot","Company Owned",13568,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1016 Paradise Road
Swampscott, MA 01907-1352
(42.484973, -70.901011)","1016 Paradise Road","1016 Paradise Road",NA,"Swampscott","MA","01907-1352","US","(42.484973, -70.901011)",42.484973,-70.901011,"06/22/2012 06:17:10 PM",9419
"Starbucks",7269,"Saugus","Company Owned",12092,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","723 Broadway
Saugus, MA [phone]
(42.478313, -71.023173)","723 Broadway","723 Broadway",NA,"Saugus","MA","01906-3207","US","(42.478313, -71.023173)",42.478313,-71.023173,"06/22/2012 06:17:10 PM",3965
"Starbucks",9913,"Westford Valley Marketplace","Company Owned",14566,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","174 Littleton Road
Westford, MA 01886-3191
(42.566563, -71.421995)","174 Littleton Road","174 Littleton Road",NA,"Westford","MA","01886-3191","US","(42.566563, -71.421995)",42.566563,-71.421995,"06/22/2012 06:17:10 PM",4033
"Starbucks",7279,"Marketplace at Burlington","Company Owned",16728,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","84 Burlington Mall Road, Suite D
Burlington, MA 01803-4538
(42.48755, -71.20229)","84 Burlington Mall Road, Suite D","84 Burlington Mall Road","Suite D","Burlington","MA","01803-4538","US","(42.48755, -71.20229)",42.48755,-71.20229,"06/22/2012 06:17:10 PM",7679
"Starbucks",10598,"Bedford, Great Road","Company Owned",7317,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","186 Great Road
Bedford, MA [phone]
(42.489622, -71.27235)","186 Great Road","186 Great Road",NA,"Bedford","MA","01730-2710","US","(42.489622, -71.27235)",42.489622,-71.27235,"06/22/2012 06:17:10 PM",6331
"Starbucks",7258,"Melrose Center","Company Owned",12038,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","521 Main Street
Melrose, MA [phone]
(42.455468, -71.064841)","521 Main Street","521 Main Street",NA,"Melrose","MA","02176-3835","US","(42.455468, -71.064841)",42.455468,-71.064841,"06/22/2012 06:17:10 PM",7612
"Starbucks",876,"Winchester","Company Owned",11748,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","542 Main Street
Winchester, MA [phone]
(42.45203, -71.136821)","542 Main Street","542 Main Street",NA,"Winchester","MA","01890-2913","US","(42.45203, -71.136821)",42.45203,-71.136821,"06/22/2012 06:17:10 PM",9862
"Starbucks",7553,"Lexington/Bedford Rd","Company Owned",13534,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","60 Bedford Street
Lexington, MA 02420-4334
(42.453613, -71.233316)","60 Bedford Street","60 Bedford Street",NA,"Lexington","MA","02420-4334","US","(42.453613, -71.233316)",42.453613,-71.233316,"06/22/2012 06:17:10 PM",5965
"Starbucks",866,"Lexington","Company Owned",13573,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1729 Massachusetts Ave
Lexington, MA 02420-5306
(42.4475, -71.226705)","1729 Massachusetts Ave","1729 Massachusetts Ave",NA,"Lexington","MA","02420-5306","US","(42.4475, -71.226705)",42.4475,-71.226705,"06/22/2012 06:17:10 PM",5521
"Starbucks",7283,"Medford - Star Market","Company Owned",17646,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","2151 Mystic Valley Parkway
Medford, MA 02155-3757
(42.417173, -71.126646)","2151 Mystic Valley Parkway","2151 Mystic Valley Parkway",NA,"Medford","MA","02155-3757","US","(42.417173, -71.126646)",42.417173,-71.126646,"06/22/2012 06:17:10 PM",3301
"Starbucks",7364,"Mass. Ave., Arlington","Company Owned",13499,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1465 Massachusetts Ave
Arlington, MA 02476-4103
(42.425296, -71.188507)","1465 Massachusetts Ave","1465 Massachusetts Ave",NA,"Arlington","MA","02476-4103","US","(42.425296, -71.188507)",42.425296,-71.188507,"06/22/2012 06:17:10 PM",1064
"Starbucks",7205,"Arlington","Company Owned",16694,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","327 Broadway
Arlington, MA [phone]
(42.414751, -71.15099)","327 Broadway","327 Broadway",NA,"Arlington","MA","02474-5303","US","(42.414751, -71.15099)",42.414751,-71.15099,"06/22/2012 06:17:10 PM",4717
"Starbucks",8988,"Station Landing","Company Owned",7158,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","5 Revere Beach Pkwy., Station Landing Phase 1
Medford, MA 02155-5159
(42.404329, -71.081279)","5 Revere Beach Pkwy., Station Landing Phase 1","5 Revere Beach Pkwy.","Station Landing Phase 1","Medford","MA","02155-5159","US","(42.404329, -71.081279)",42.404329,-71.081279,"06/22/2012 06:17:10 PM",2740
"Starbucks",76315,"Target Revere T-1942","Licensed",14668,NA,"Starbucks Card Mobile",NA,9999,"Unknown","[phone]","36 Furlong Dr
Revere, MA [phone]
(42.400825, -71.001876)","36 Furlong Dr","36 Furlong Dr",NA,"Revere","MA","02151-4006","US","(42.400825, -71.001876)",42.400825,-71.001876,"06/22/2012 06:17:10 PM",8912
"Starbucks",816,"Concord","Company Owned",11750,"Clover Crafted Small Batch Coffee, Lunch, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","159 Sudbury Road
Concord, MA [phone]
(42.455669, -71.355854)","159 Sudbury Road","159 Sudbury Road",NA,"Concord","MA","01742-3429","US","(42.455669, -71.355854)",42.455669,-71.355854,"06/22/2012 06:17:10 PM",2065
"Starbucks",15208,"Target Everett T-1229","Licensed",20298,NA,NA,NA,0,"Unknown","[phone]","1 Mystic View Rd
Everett, MA [phone]
(42.401847, -71.069932)","1 Mystic View Rd","1 Mystic View Rd",NA,"Everett","MA","02149-2428","US","(42.401847, -71.069932)",42.401847,-71.069932,"06/22/2012 06:17:10 PM",9246
"Starbucks",14138,"East Boston","Company Owned",7561,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","430 McClellan Highway
East Boston, MA 02128-1144
(42.393203, -71.012803)","430 McClellan Highway","430 McClellan Highway",NA,"East Boston","MA","02128-1144","US","(42.393203, -71.012803)",42.393203,-71.012803,"06/22/2012 06:17:10 PM",1827
"Starbucks",78032,"BOS Term B AA Pre-Security","Licensed",11021,NA,NA,NA,9999,"Airport","[phone]","440 McClellan Highway
Boston, MA 02128-1125
(42.393095, -71.013054)","440 McClellan Highway","440 McClellan Highway",NA,"Boston","MA","02128-1125","US","(42.393095, -71.013054)",42.393095,-71.013054,"06/22/2012 06:17:10 PM",2425
"Starbucks",7502,"Davis Square Plaza","Company Owned",14934,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","260 Elm Street
Somerville, MA [phone]
(42.395759, -71.122297)","260 Elm Street","260 Elm Street",NA,"Somerville","MA","02144-2951","US","(42.395759, -71.122297)",42.395759,-71.122297,"06/22/2012 06:17:10 PM",7362
"Starbucks",871,"Belmont","Company Owned",12022,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","47 Leonard St.
Belmont, MA [phone]
(42.397256, -71.175393)","47 Leonard St.","47 Leonard St.",NA,"Belmont","MA","02478-2526","US","(42.397256, -71.175393)",42.397256,-71.175393,"06/22/2012 06:17:10 PM",8023
"Starbucks",7835,"Acton, Kelly's Corner","Company Owned",15302,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","411 Massachusettes Ave
Acton, MA 01720-3739
(42.47491, -71.451609)","411 Massachusettes Ave","411 Massachusettes Ave",NA,"Acton","MA","01720-3739","US","(42.47491, -71.451609)",42.47491,-71.451609,"06/22/2012 06:17:10 PM",2370
"Starbucks",8873,"Cambridge, Fresh Pond","Company Owned",14891,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","222 Alewife Brook Parkway
Cambridge, MA 02138
(42.389322, -71.141328)","222 Alewife Brook Parkway","222 Alewife Brook Parkway",NA,"Cambridge","MA","02138","US","(42.389322, -71.141328)",42.389322,-71.141328,"06/22/2012 06:17:10 PM",1647
"Starbucks",2764,"Somerville Avenue","Company Owned",13954,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","711-723 Somerville Ave
Somerville, MA 02143-3530
(42.386083, -71.114181)","711-723 Somerville Ave","711-723 Somerville Ave",NA,"Somerville","MA","02143-3530","US","(42.386083, -71.114181)",42.386083,-71.114181,"06/22/2012 06:17:10 PM",2226
