"Brand","Store Number","Name","Ownership Type","Facility ID","Features - Products","Features - Service","Features - Stations","Food Region","Venue Type","Phone Number","Location","Street Address","Street Line 1","Street Line 2","City","State","Zip","Country","Coordinates","Latitude","Longitude","Insert Date","gross_profit"
"Starbucks",827,"Shepard Post","Company Owned",12254,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1662 Massachusetts Ave
Cambridge, MA 02138-1838
(42.381903, -71.119934)","1662 Massachusetts Ave","1662 Massachusetts Ave",NA,"Cambridge","MA","02138-1838","US","(42.381903, -71.119934)",42.381903,-71.119934,"06/22/2012 06:17:10 PM",5014
"Starbucks",16917,"Target Somerville T-1441","Licensed",87154,NA,NA,NA,0,"Unknown","[phone]","180 Somerville Ave
Somerville, MA 02143-3405
(42.377651, -71.090108)","180 Somerville Ave","180 Somerville Ave",NA,"Somerville","MA","02143-3405","US","(42.377651, -71.090108)",42.377651,-71.090108,"06/22/2012 06:17:10 PM",6241
"Starbucks",75650,"BOS - Terminal E - Food Court","Licensed",7157,NA,NA,NA,9999,"Airport","[phone]","Boston Logan Term E Food Court
East Boston, MA 02128
(42.370131, -71.019672)","Boston Logan Term E Food Court","Boston Logan Term E Food Court",NA,"East Boston","MA","02128","US","(42.370131, -71.019672)",42.370131,-71.019672,"06/22/2012 06:17:10 PM",4068
"Starbucks",810,"Broadway Marketplace","Company Owned",12268,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","468 Broadway
Cambridge, MA [phone]
(42.373886, -71.11295)","468 Broadway","468 Broadway",NA,"Cambridge","MA","02138-3908","US","(42.373886, -71.11295)",42.373886,-71.11295,"06/22/2012 06:17:10 PM",1301
"Starbucks",7241,"31 Church","Company Owned",12074,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","31 Church Street
Cambridge, MA [phone]
(42.374494, -71.12017)","31 Church Street","31 Church Street",NA,"Cambridge","MA","02138-3715","US","(42.374494, -71.12017)",42.374494,-71.12017,"06/22/2012 06:17:10 PM",2474
"Starbucks",7538,"Belmont/Cushing Sq","Company Owned",13530,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","112 Trapelo Rd
Belmont, MA [phone]
(42.380603, -71.175129)","112 Trapelo Rd","112 Trapelo Rd",NA,"Belmont","MA","02478-1877","US","(42.380603, -71.175129)",42.380603,-71.175129,"06/22/2012 06:17:10 PM",8173
"Starbucks",7102,"Harvard Yard","Company Owned",20221,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Wireless Hotspot",NA,0,"Unknown","[phone]","1380 Mass Ave
Cambridge, MA 02138
(42.373456, -71.119328)","1380 Mass Ave","1380 Mass Ave",NA,"Cambridge","MA","02138","US","(42.373456, -71.119328)",42.373456,-71.119328,"06/22/2012 06:17:10 PM",5589
"Starbucks",861,"Harvard Square","Company Owned",13572,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","36 JFK Street
Cambridge, MA [phone]
(42.372485, -71.119452)","36 JFK Street","36 JFK Street",NA,"Cambridge","MA","02138-4910","US","(42.372485, -71.119452)",42.372485,-71.119452,"06/22/2012 06:17:10 PM",2951
"Starbucks",75840,"BOS Boston/Logan Airport Term C","Licensed",8151,NA,NA,NA,9999,"Airport","[phone]","Logan Airport terminal C
Boston, MA 02128
(42.366954, -71.016337)","Logan Airport terminal C","Logan Airport terminal C",NA,"Boston","MA","02128","US","(42.366954, -71.016337)",42.366954,-71.016337,"06/22/2012 06:17:10 PM",7541
"Starbucks",16158,"BOS Terminal C Pier B","Licensed",87272,NA,NA,NA,0,"Unknown","[phone]","300 Terminal C Gate C11
East Boston, MA 02128
(42.366954, -71.016337)","300 Terminal C Gate C11","300 Terminal C Gate C11",NA,"East Boston","MA","02128","US","(42.366954, -71.016337)",42.366954,-71.016337,"06/22/2012 06:17:10 PM",5061
"Starbucks",7436,"Cambridgeside","Company Owned",16661,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","100 Cambridgeside Place, Suite E108
Cambridge, MA 02141-2218
(42.367158, -71.076366)","100 Cambridgeside Place, Suite E108","100 Cambridgeside Place","Suite E108","Cambridge","MA","02141-2218","US","(42.367158, -71.076366)",42.367158,-71.076366,"06/22/2012 06:17:10 PM",4180
"Starbucks",75808,"BOS - Terminal A Delta","Licensed",16015,NA,NA,NA,9999,"Airport",NA,"Boston Logan International Airport
East Boston, MA 02128
(42.364545, -71.021569)","Boston Logan International Airport","Boston Logan International Airport",NA,"East Boston","MA","02128","US","(42.364545, -71.021569)",42.364545,-71.021569,"06/22/2012 06:17:10 PM",7549
"Starbucks",7550,"Two Atlantic Avenue","Company Owned",9315,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","2 Atlantic Avenue
Boston, MA [phone]
(42.36392, -71.050292)","2 Atlantic Avenue","2 Atlantic Avenue",NA,"Boston","MA","02110-3918","US","(42.36392, -71.050292)",42.36392,-71.050292,"06/22/2012 06:17:10 PM",2028
"Starbucks",72417,"BOS - Terminal B - Gates 1-3","Licensed",13172,NA,NA,NA,9999,"Airport",NA,"Boston Logan International Airport, Terminal A
East Boston, MA 02128
(42.362659757894, -71.017868742511)","Boston Logan International Airport, Terminal A","Boston Logan International Airport","Terminal A","East Boston","MA","02128","US","(42.362659757894, -71.017868742511)",42.362659757894,-71.017868742511,"06/22/2012 06:17:10 PM",6651
"Starbucks",75534,"BOS - Gate 25","Licensed",12994,NA,NA,NA,9999,"Airport","[phone]","Gate 25
East Boston, MA 02128
(42.362417974617, -71.018339108392)","Gate 25","Gate 25",NA,"East Boston","MA","02128","US","(42.362417974617, -71.018339108392)",42.362417974617,-71.018339108392,"06/22/2012 06:17:10 PM",1535
"Starbucks",7338,"Central Square","Company Owned",16078,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","655 Massachussets Ave
Cambridge, MA 02139-3336
(42.365661, -71.103707)","655 Massachussets Ave","655 Massachussets Ave",NA,"Cambridge","MA","02139-3336","US","(42.365661, -71.103707)",42.365661,-71.103707,"06/22/2012 06:17:10 PM",5603
"Starbucks",75649,"BOS - Terminal B - Pier B","Licensed",14288,NA,NA,NA,9999,"Airport","[phone]","Boston Logan Term B Pier A-Tampopo
East Boston, MA 02128
(42.36205, -71.019871)","Boston Logan Term B Pier A-Tampopo","Boston Logan Term B Pier A-Tampopo",NA,"East Boston","MA","02128","US","(42.36205, -71.019871)",42.36205,-71.019871,"06/22/2012 06:17:10 PM",3254
"Starbucks",8742,"Cambridge Center","Company Owned",12566,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","6 Cambridge Center
Cambridge, MA 02142-1401
(42.363719, -71.087931)","6 Cambridge Center","6 Cambridge Center",NA,"Cambridge","MA","02142-1401","US","(42.363719, -71.087931)",42.363719,-71.087931,"06/22/2012 06:17:10 PM",3524
"Starbucks",72208,"Marriott Boston Cambridge","Licensed",12223,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","2 Cambridge Center
Cambridge, MA 02142-1600
(42.362501, -71.084694)","2 Cambridge Center","2 Cambridge Center",NA,"Cambridge","MA","02142-1600","US","(42.362501, -71.084694)",42.362501,-71.084694,"06/22/2012 06:17:10 PM",6963
"Starbucks",857,"Cambridge Street","Company Owned",12257,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","222 Cambridge Street
Boston, MA 02114-2710
(42.361026, -71.066486)","222 Cambridge Street","222 Cambridge Street",NA,"Boston","MA","02114-2710","US","(42.361026, -71.066486)",42.361026,-71.066486,"06/22/2012 06:17:10 PM",8787
"Starbucks",75637,"Boston Long Wharf Marriott","Licensed",12615,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","296 State St
Boston, MA [phone]
(42.359776, -71.05213)","296 State St","296 State St",NA,"Boston","MA","02109-2607","US","(42.359776, -71.05213)",42.359776,-71.05213,"06/22/2012 06:17:10 PM",4095
"Starbucks",862,"Fanueil Hall","Company Owned",16519,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","2-4 Faneuil Hall Market Place
Boston, MA 02109-6175
(42.359591, -71.055841)","2-4 Faneuil Hall Market Place","2-4 Faneuil Hall Market Place",NA,"Boston","MA","02109-6175","US","(42.359591, -71.055841)",42.359591,-71.055841,"06/22/2012 06:17:10 PM",2049
"Starbucks",883,"Steaming Kettle","Company Owned",18393,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","63-65 Court Street
Boston, MA [phone]
(42.359465, -71.059376)","63-65 Court Street","63-65 Court Street",NA,"Boston","MA","02108-2109","US","(42.359465, -71.059376)",42.359465,-71.059376,"06/22/2012 06:17:10 PM",1990
"Starbucks",9463,"84 State Street","Company Owned",8349,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","84 State Street
Boston, MA [phone]
(42.359121, -71.0556)","84 State Street","84 State Street",NA,"Boston","MA","02109-2202","US","(42.359121, -71.0556)",42.359121,-71.0556,"06/22/2012 06:17:10 PM",4495
"Starbucks",864,"Charles Street","Company Owned",15879,"Lunch","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","97 Charles Street
Boston, MA [phone]
(42.358883, -71.070565)","97 Charles Street","97 Charles Street",NA,"Boston","MA","02114-3251","US","(42.358883, -71.070565)",42.358883,-71.070565,"06/22/2012 06:17:10 PM",6603
"Starbucks",875,"Devonshire","Company Owned",13576,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","240 Washington St.
Boston, MA [phone]
(42.357898, -71.057821)","240 Washington St.","240 Washington St.",NA,"Boston","MA","02108-4603","US","(42.357898, -71.057821)",42.357898,-71.057821,"06/22/2012 06:17:10 PM",9785
"Starbucks",7535,"27 School Street","Company Owned",11398,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","27 School Street
Boston, MA [phone]
(42.357726, -71.05922)","27 School Street","27 School Street",NA,"Boston","MA","02108-4633","US","(42.357726, -71.05922)",42.357726,-71.05922,"06/22/2012 06:17:10 PM",2293
"Starbucks",7805,"One International Place","Company Owned",15299,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1 International Place
Boston, MA 02110-2602
(42.35645, -71.051818)","1 International Place","1 International Place",NA,"Boston","MA","02110-2602","US","(42.35645, -71.051818)",42.35645,-71.051818,"06/22/2012 06:17:10 PM",3290
"Starbucks",3773,"Target Watertown T-1442","Licensed",18665,NA,"Starbucks Card Mobile",NA,9999,"Unknown",NA,"550 Arsenal Street
Watertown, MA 02472-2853
(42.364217, -71.156993)","550 Arsenal Street","550 Arsenal Street",NA,"Watertown","MA","02472-2853","US","(42.364217, -71.156993)",42.364217,-71.156993,"06/22/2012 06:17:10 PM",3971
"Starbucks",7268,"One Federal Bldg.","Company Owned",16342,"Lunch","Starbucks Card Mobile",NA,9999,"Unknown","[phone]","1 Federal Street
Boston, MA [phone]
(42.356101, -71.056999)","1 Federal Street","1 Federal Street",NA,"Boston","MA","02110-2012","US","(42.356101, -71.056999)",42.356101,-71.056999,"06/22/2012 06:17:10 PM",4952
"Starbucks",801,"Starbucks Boston Common","Company Owned",13567,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","65-66 Beacon
Boston, MA 02108
(42.356349, -71.069312)","65-66 Beacon","65-66 Beacon",NA,"Boston","MA","02108","US","(42.356349, -71.069312)",42.356349,-71.069312,"06/22/2012 06:17:10 PM",2463
"Starbucks",7531,"12 Winter Street","Company Owned",12348,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","12 Winter Street
Boston, MA [phone]
(42.355708, -71.061027)","12 Winter Street","12 Winter Street",NA,"Boston","MA","02108-4704","US","(42.355708, -71.061027)",42.355708,-71.061027,"06/22/2012 06:17:10 PM",2992
"Starbucks",7382,"Watertown - Mt. Auburn","Company Owned",9216,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","75 Mt Auburn Street
Watertown, MA 02472-3924
(42.366427, -71.181086)","75 Mt Auburn Street","75 Mt Auburn Street",NA,"Watertown","MA","02472-3924","US","(42.366427, -71.181086)",42.366427,-71.181086,"06/22/2012 06:17:10 PM",6169
"Starbucks",869,"Federal Street","Company Owned",16520,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","75-101 Federal Street
Boston, MA 02110-1901
(42.355049, -71.057263)","75-101 Federal Street","75-101 Federal Street",NA,"Boston","MA","02110-1901","US","(42.355049, -71.057263)",42.355049,-71.057263,"06/22/2012 06:17:10 PM",9997
"Starbucks",7201,"211 Congress","Company Owned",12043,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","211 Congress Street
Boston, MA [phone]
(42.354673, -71.054837)","211 Congress Street","211 Congress Street",NA,"Boston","MA","02110-2410","US","(42.354673, -71.054837)",42.354673,-71.054837,"06/22/2012 06:17:10 PM",7083
"Starbucks",11684,"Cambridge, Memorial Drive","Company Owned",18038,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile",NA,9999,"Unknown","[phone]","750 Memorial Drive
Cambridge, MA 02139-4614
(42.357962, -71.115104)","750 Memorial Drive","750 Memorial Drive",NA,"Cambridge","MA","02139-4614","US","(42.357962, -71.115104)",42.357962,-71.115104,"06/22/2012 06:17:10 PM",8851
"Starbucks",10599,"125 Summer St.","Company Owned",10135,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","125 Summer Street
Boston, MA [phone]
(42.35317, -71.057619)","125 Summer Street","125 Summer Street",NA,"Boston","MA","02110-1616","US","(42.35317, -71.057619)",42.35317,-71.057619,"06/22/2012 06:17:10 PM",5149
"Starbucks",7377,"One Financial Center-Dewey Sq.","Company Owned",13505,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1 Financial Center
Boston, MA [phone]
(42.352262, -71.056024)","1 Financial Center","1 Financial Center",NA,"Boston","MA","02111-2621","US","(42.352262, -71.056024)",42.352262,-71.056024,"06/22/2012 06:17:10 PM",8289
"Starbucks",7564,"62 Boylston","Company Owned",13538,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","62 Boylston Street
Boston, MA [phone]
(42.352251, -71.064439)","62 Boylston Street","62 Boylston Street",NA,"Boston","MA","02116-4799","US","(42.352251, -71.064439)",42.352251,-71.064439,"06/22/2012 06:17:10 PM",3750
"Starbucks",7686,"Brighton/Soldiers Field","Company Owned",12451,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1660-1670 Soldiers Field Rd
Brighton, MA 02135-1111
(42.358906, -71.153598)","1660-1670 Soldiers Field Rd","1660-1670 Soldiers Field Rd",NA,"Brighton","MA","02135-1111","US","(42.358906, -71.153598)",42.358906,-71.153598,"06/22/2012 06:17:10 PM",1779
"Starbucks",830,"443 Boylston Street","Company Owned",14814,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","443 Boylston Street
Boston, MA [phone]
(42.351504, -71.072997)","443 Boylston Street","443 Boylston Street",NA,"Boston","MA","02116-3301","US","(42.351504, -71.072997)",42.351504,-71.072997,"06/22/2012 06:17:10 PM",4430
"Starbucks",807,"City Place - Boston","Company Owned",11696,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","143 Stuart Street
Boston, MA [phone]
(42.351076, -71.065945)","143 Stuart Street","143 Stuart Street",NA,"Boston","MA","02116-5609","US","(42.351076, -71.065945)",42.351076,-71.065945,"06/22/2012 06:17:10 PM",9513
"Starbucks",870,"165 Newbury","Company Owned",8796,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","165 Newbury Street
Boston, MA [phone]
(42.350805, -71.078872)","165 Newbury Street","165 Newbury Street",NA,"Boston","MA","02116-2878","US","(42.350805, -71.078872)",42.350805,-71.078872,"06/22/2012 06:17:10 PM",7736
"Starbucks",78025,"Boston DoubleTree","Licensed",6924,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","821 Washington Street
Boston, MA 02111-1519
(42.34896, -71.064154)","821 Washington Street","821 Washington Street",NA,"Boston","MA","02111-1519","US","(42.34896, -71.064154)",42.34896,-71.064154,"06/22/2012 06:17:10 PM",7080
"Starbucks",75830,"Renaissance Boston Harbor Lobby","Licensed",6608,NA,"Wireless Hotspot",NA,9999,"Unknown",NA,"636 Congress St
Boston, MA 02210-2803
(42.347946, -71.03967)","636 Congress St","636 Congress St",NA,"Boston","MA","02210-2803","US","(42.347946, -71.03967)",42.347946,-71.03967,"06/22/2012 06:17:10 PM",2126
"Starbucks",7544,"755 Boylston St","Company Owned",16896,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","755 Boylston Street
Boston, MA [phone]
(42.349256, -71.080937)","755 Boylston Street","755 Boylston Street",NA,"Boston","MA","02116-2618","US","(42.349256, -71.080937)",42.349256,-71.080937,"06/22/2012 06:17:10 PM",9040
"Starbucks",72111,"George Sherman Union Bldg.","Licensed",18455,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","775 Commonwealth Ave.
Boston, MA 02215-1401
(42.351153, -71.108963)","775 Commonwealth Ave.","775 Commonwealth Ave.",NA,"Boston","MA","02215-1401","US","(42.351153, -71.108963)",42.351153,-71.108963,"06/22/2012 06:17:10 PM",7985
"Starbucks",75265,"Manulife Financial","Licensed",9657,NA,NA,NA,9999,"Unknown","[phone]","601 Congress St
Boston, MA [phone]
(42.347488, -71.040334)","601 Congress St","601 Congress St",NA,"Boston","MA","02210-2804","US","(42.347488, -71.040334)",42.347488,-71.040334,"06/22/2012 06:17:10 PM",6818
"Starbucks",822,"441 Stuart Street","Company Owned",14813,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","441 Stuart Street
Boston, MA [phone]
(42.348457, -71.076293)","441 Stuart Street","441 Stuart Street",NA,"Boston","MA","02116-5019","US","(42.348457, -71.076293)",42.348457,-71.076293,"06/22/2012 06:17:10 PM",6632
"Starbucks",7652,"Westin Hotel Copley","Company Owned",13427,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","10 Huntington Ave, Ste D
Boston, MA 02116-5707
(42.34844, -71.077587)","10 Huntington Ave, Ste D","10 Huntington Ave","Ste D","Boston","MA","02116-5707","US","(42.34844, -71.077587)",42.34844,-71.077587,"06/22/2012 06:17:10 PM",9877
"Starbucks",75912,"Westin Boston Waterfront","Licensed",8560,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","425 Summer St
Boston, MA [phone]
(42.3471, -71.043673)","425 Summer St","425 Summer St",NA,"Boston","MA","02210-1719","US","(42.3471, -71.043673)",42.3471,-71.043673,"06/22/2012 06:17:10 PM",8898
