"Brand","Store Number","Name","Ownership Type","Facility ID","Features - Products","Features - Service","Features - Stations","Food Region","Venue Type","Phone Number","Location","Street Address","Street Line 1","Street Line 2","City","State","Zip","Country","Coordinates","Latitude","Longitude","Insert Date","gross_profit"
"Starbucks",10155,"Newton Corner","Company Owned",8042,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","259 Centre Street
Newton, MA [phone]
(42.359008, -71.185313)","259 Centre Street","259 Centre Street",NA,"Newton","MA","02458-1624","US","(42.359008, -71.185313)",42.359008,-71.185313,"06/22/2012 06:17:10 PM",7931
"Starbucks",70015,"Boston University-580 Commonwealth","Licensed",7678,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","580 Commonwealth Ave
Boston, MA 02215-2522
(42.349686, -71.10026)","580 Commonwealth Ave","580 Commonwealth Ave",NA,"Boston","MA","02215-2522","US","(42.349686, -71.10026)",42.349686,-71.10026,"06/22/2012 06:17:10 PM",1111
"Starbucks",7702,"874 Commonwealth Avenue","Company Owned",16166,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","874 Commonwealth Ave
Brookline, MA 02215
(42.35055, -71.114551)","874 Commonwealth Ave","874 Commonwealth Ave",NA,"Brookline","MA","02215","US","(42.35055, -71.114551)",42.35055,-71.114551,"06/22/2012 06:17:10 PM",8276
"Starbucks",72107,"School of Management","Licensed",11890,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","595 Commonwealth Ave
Boston, MA 02215-1704
(42.349331, -71.100046)","595 Commonwealth Ave","595 Commonwealth Ave",NA,"Boston","MA","02215-1704","US","(42.349331, -71.100046)",42.349331,-71.100046,"06/22/2012 06:17:10 PM",7177
"Starbucks",872,"350 Newbury","Company Owned",15880,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","350 Newbury Street
Boston, MA [phone]
(42.34811, -71.08715)","350 Newbury Street","350 Newbury Street",NA,"Boston","MA","02115-2718","US","(42.34811, -71.08715)",42.34811,-71.08715,"06/22/2012 06:17:10 PM",4699
"Starbucks",75513,"Marriott Boston Copley-Mall Entrnc","Licensed",16418,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","110 Huntington Ave
Boston, MA [phone]
(42.346988, -71.079236)","110 Huntington Ave","110 Huntington Ave",NA,"Boston","MA","02116-5783","US","(42.346988, -71.079236)",42.346988,-71.079236,"06/22/2012 06:17:10 PM",6707
"Starbucks",8741,"Newton","Company Owned",12565,"Lunch, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1269 Centre Street
Newton Centre, MA 02459-1538
(42.330258, -71.194991)","1269 Centre Street","1269 Centre Street",NA,"Newton Centre","MA","02459-1538","US","(42.330258, -71.194991)",42.330258,-71.194991,"06/22/2012 06:17:10 PM",9942
"Starbucks",7234,"Mass Avenue at Havland","Company Owned",17578,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","147-151 Massachusetts Avenue
Boston, MA 02115-2607
(42.346806, -71.08752)","147-151 Massachusetts Avenue","147-151 Massachusetts Avenue",NA,"Boston","MA","02115-2607","US","(42.346806, -71.08752)",42.346806,-71.08752,"06/22/2012 06:17:10 PM",5203
"Starbucks",72163,"Boston Sheraton-Main Lobby","Licensed",14378,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","39 Dalton Street
Boston, MA [phone]
(42.346573, -71.083844)","39 Dalton Street","39 Dalton Street",NA,"Boston","MA","02199-3901","US","(42.346573, -71.083844)",42.346573,-71.083844,"06/22/2012 06:17:10 PM",7996
"Starbucks",824,"Harvard Street","Company Owned",13571,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","473 Harvard Street
Brookline, MA 02446-2439
(42.347042, -71.128464)","473 Harvard Street","473 Harvard Street",NA,"Brookline","MA","02446-2439","US","(42.347042, -71.128464)",42.347042,-71.128464,"06/22/2012 06:17:10 PM",3132
"Starbucks",11726,"Fenway Triangle Trilogy","Company Owned",17334,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","142-148 Brookline Avenue
Boston, MA 02215-3907
(42.344278, -71.101407)","142-148 Brookline Avenue","142-148 Brookline Avenue",NA,"Boston","MA","02215-3907","US","(42.344278, -71.101407)",42.344278,-71.101407,"06/22/2012 06:17:10 PM",7994
"Starbucks",7551,"Tremont-South End","Company Owned",13533,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","627 Tremont St, Retail Space #1
Boston, MA 02118-1649
(42.342611, -71.074641)","627 Tremont St, Retail Space #1","627 Tremont St","Retail Space #1","Boston","MA","02118-1649","US","(42.342611, -71.074641)",42.342611,-71.074641,"06/22/2012 06:17:10 PM",3493
"Starbucks",7823,"Brighton Village","Company Owned",12855,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","470 Washington St
Brighton, MA [phone]
(42.348748, -71.159854)","470 Washington St","470 Washington St",NA,"Brighton","MA","02135-2674","US","(42.348748, -71.159854)",42.348748,-71.159854,"06/22/2012 06:17:10 PM",9118
"Starbucks",2767,"Huntington Plaza","Company Owned",14267,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","273 Huntington Ave
Boston, MA [phone]
(42.342014, -71.086182)","273 Huntington Ave","273 Huntington Ave",NA,"Boston","MA","02115-4506","US","(42.342014, -71.086182)",42.342014,-71.086182,"06/22/2012 06:17:10 PM",2200
"Starbucks",867,"Coolidge Corner","Company Owned",13574,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","277 Harvard St
Brookline, MA [phone]
(42.342587, -71.12163)","277 Harvard St","277 Harvard St",NA,"Brookline","MA","02446-2908","US","(42.342587, -71.12163)",42.342587,-71.12163,"06/22/2012 06:17:10 PM",1438
"Starbucks",75363,"Northeastern U - Curry Student Ctr","Licensed",8559,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","346 Huntington Ave
Boston, MA [phone]
(42.339585, -71.089353)","346 Huntington Ave","346 Huntington Ave",NA,"Boston","MA","02115-5005","US","(42.339585, -71.089353)",42.339585,-71.089353,"06/22/2012 06:17:10 PM",8353
"Starbucks",7384,"Newtonville","Company Owned",13507,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","16-18 Austin Street
Newtonville, MA 02460-1820
(42.350435, -71.207591)","16-18 Austin Street","16-18 Austin Street",NA,"Newtonville","MA","02460-1820","US","(42.350435, -71.207591)",42.350435,-71.207591,"06/22/2012 06:17:10 PM",1154
"Starbucks",7224,"Beth Israel","Company Owned",16003,"Lunch, Oven-warmed Food","Starbucks Card Mobile",NA,9999,"Unknown","[phone]","364 Brookline Ave.
Boston, MA [phone]
(42.338293, -71.106176)","364 Brookline Ave.","364 Brookline Ave.",NA,"Boston","MA","02215-5401","US","(42.338293, -71.106176)",42.338293,-71.106176,"06/22/2012 06:17:10 PM",9416
"Starbucks",7804,"Childrens' Hospital","Company Owned",16697,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","283 Longwood Avenue
Boston, MA [phone]
(42.337712, -71.104718)","283 Longwood Avenue","283 Longwood Avenue",NA,"Boston","MA","02115-5704","US","(42.337712, -71.104718)",42.337712,-71.104718,"06/22/2012 06:17:10 PM",9565
"Starbucks",7336,"Brookline-Washington Sq.","Company Owned",13493,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1655 Beacon Street
Brookline, MA 02445-4505
(42.338746, -71.13663)","1655 Beacon Street","1655 Beacon Street",NA,"Brookline","MA","02445-4505","US","(42.338746, -71.13663)",42.338746,-71.13663,"06/22/2012 06:17:10 PM",3170
"Starbucks",7481,"Brookline Village","Company Owned",8712,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","15 Harvard Street
Brookline, MA 02445-7904
(42.333719, -71.118719)","15 Harvard Street","15 Harvard Street",NA,"Brookline","MA","02445-7904","US","(42.333719, -71.118719)",42.333719,-71.118719,"06/22/2012 06:17:10 PM",4491
"Starbucks",16439,"Cleveland Circle","Company Owned",87273,"Lunch, Oven-warmed Food","Wireless Hotspot",NA,0,"Unknown","[phone]","1948 Beacon St
Brighton, MA [phone]
(42.33608, -71.150371)","1948 Beacon St","1948 Beacon St",NA,"Brighton","MA","02135-7701","US","(42.33608, -71.150371)",42.33608,-71.150371,"06/22/2012 06:17:10 PM",9274
"Starbucks",76139,"Target Dorchester T-1898","Licensed",9121,NA,"Starbucks Card Mobile",NA,9999,"Unknown","[phone]","7 Allstate Rd
Boston, MA [phone]
(42.32887, -71.062881)","7 Allstate Rd","7 Allstate Rd",NA,"Boston","MA","02125-1655","US","(42.32887, -71.062881)",42.32887,-71.062881,"06/22/2012 06:17:10 PM",2324
"Starbucks",811,"Chestnut Hill","Company Owned",16522,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1154-1160 Boylston Street
Chestnut Hill, MA 02467-2324
(42.323624, -71.162437)","1154-1160 Boylston Street","1154-1160 Boylston Street",NA,"Chestnut Hill","MA","02467-2324","US","(42.323624, -71.162437)",42.323624,-71.162437,"06/22/2012 06:17:10 PM",7690
"Starbucks",835,"Waban","Company Owned",15956,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","474 Woodward Street
Waban, MA [phone]
(42.32642, -71.230214)","474 Woodward Street","474 Woodward Street",NA,"Waban","MA","02468-1521","US","(42.32642, -71.230214)",42.32642,-71.230214,"06/22/2012 06:17:10 PM",6187
"Starbucks",7797,"Newton Lower Falls","Company Owned",17612,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","2322 Washington Street
Newton, MA 02462
(42.325456, -71.256504)","2322 Washington Street","2322 Washington Street",NA,"Newton","MA","02462","US","(42.325456, -71.256504)",42.325456,-71.256504,"06/22/2012 06:17:10 PM",9876
"Starbucks",76403,"Target Leominster T-1965","Licensed",9533,NA,"Starbucks Card Mobile",NA,9999,"Unknown","[phone]","86 Orchard Hill Park Dr
Leominster, MA 01453-7020
(42.527313, -71.713782)","86 Orchard Hill Park Dr","86 Orchard Hill Park Dr",NA,"Leominster","MA","01453-7020","US","(42.527313, -71.713782)",42.527313,-71.713782,"06/22/2012 06:17:10 PM",1588
"Starbucks",880,"South Brookline","Company Owned",13577,"Clover Crafted Small Batch Coffee, Lunch, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","183 Grove St
South Brookline, MA 02467
(42.303253, -71.152063)","183 Grove St","183 Grove St",NA,"South Brookline","MA","02467","US","(42.303253, -71.152063)",42.303253,-71.152063,"06/22/2012 06:17:10 PM",1364
"Starbucks",7270,"Newton Upper Falls","Company Owned",16000,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","244 Needham Street
Newton, MA 02464
(42.309391, -71.213785)","244 Needham Street","244 Needham Street",NA,"Newton","MA","02464","US","(42.309391, -71.213785)",42.309391,-71.213785,"06/22/2012 06:17:10 PM",2134
"Starbucks",8956,"Leominster, Commercial Road","Company Owned",9784,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","14 Commercial Rd
Leominster, MA 01453-3338
(42.53507, -71.741658)","14 Commercial Rd","14 Commercial Rd",NA,"Leominster","MA","01453-3338","US","(42.53507, -71.741658)",42.53507,-71.741658,"06/22/2012 06:17:10 PM",4048
"Starbucks",7301,"Sudbury","Company Owned",11598,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","513 Boston Post Road
Sudbury, MA 01776-3313
(42.359303, -71.430362)","513 Boston Post Road","513 Boston Post Road",NA,"Sudbury","MA","01776-3313","US","(42.359303, -71.430362)",42.359303,-71.430362,"06/22/2012 06:17:10 PM",1011
"Starbucks",7808,"West Roxbury- Roche Bros.","Company Owned",16112,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1810 Centre Street
West Roxbury, MA 02132-1901
(42.287204, -71.152575)","1810 Centre Street","1810 Centre Street",NA,"West Roxbury","MA","02132-1901","US","(42.287204, -71.152575)",42.287204,-71.152575,"06/22/2012 06:17:10 PM",6107
"Starbucks",7227,"Needham","Company Owned",13474,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","910 Highland Ave.
Needham, MA 02494
(42.293244, -71.235098)","910 Highland Ave.","910 Highland Ave.",NA,"Needham","MA","02494","US","(42.293244, -71.235098)",42.293244,-71.235098,"06/22/2012 06:17:10 PM",5035
"Starbucks",7314,"Wayland","Company Owned",16088,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","44 Main Street
Wayland, MA [phone]
(42.31709, -71.364036)","44 Main Street","44 Main Street",NA,"Wayland","MA","01778-5056","US","(42.31709, -71.364036)",42.31709,-71.364036,"06/22/2012 06:17:10 PM",5582
"Starbucks",10962,"Wellesley, Linden Square","Company Owned",18037,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","101 Linden Street
Wellesley, MA 02482-7907
(42.297805, -71.295437)","101 Linden Street","101 Linden Street",NA,"Wellesley","MA","02482-7907","US","(42.297805, -71.295437)",42.297805,-71.295437,"06/22/2012 06:17:10 PM",9707
"Starbucks",868,"Wellesley","Company Owned",14817,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","68A Central Street
Wellesley, MA 02482-5806
(42.29598, -71.296342)","68A Central Street","68A Central Street",NA,"Wellesley","MA","02482-5806","US","(42.29598, -71.296342)",42.29598,-71.296342,"06/22/2012 06:17:10 PM",5836
"Starbucks",16092,"Natick Route 9","Company Owned",69758,"Lunch, Oven-warmed Food","Wireless Hotspot",NA,0,"Unknown","[phone]","333 Worcester St
Natick, MA [phone]
(42.302288, -71.338926)","333 Worcester St","333 Worcester St",NA,"Natick","MA","01760-2212","US","(42.302288, -71.338926)",42.302288,-71.338926,"06/22/2012 06:17:10 PM",6527
"Starbucks",7565,"East Milton Square(552 Adams St)","Company Owned",14123,"Clover Crafted Small Batch Coffee, Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","552 Adams Street
Milton, MA [phone]
(42.25799, -71.039547)","552 Adams Street","552 Adams Street",NA,"Milton","MA","02186-5629","US","(42.25799, -71.039547)",42.25799,-71.039547,"06/22/2012 06:17:10 PM",6625
"Starbucks",7992,"Quincy, Monroe Place","Company Owned",13434,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1245 Hancock Street
Quincy, MA [phone]
(42.252762, -71.004839)","1245 Hancock Street","1245 Hancock Street",NA,"Quincy","MA","02169-4320","US","(42.252762, -71.004839)",42.252762,-71.004839,"06/22/2012 06:17:10 PM",7788
"Starbucks",15209,"Target Framingham T-1308","Licensed",20059,NA,"Wireless Hotspot",NA,0,"Unknown","[phone]","400 Cochituate Rd
Framingham, MA 01701-4655
(42.305604, -71.397713)","400 Cochituate Rd","400 Cochituate Rd",NA,"Framingham","MA","01701-4655","US","(42.305604, -71.397713)",42.305604,-71.397713,"06/22/2012 06:17:10 PM",6496
"Starbucks",7218,"Framingham (B&N)","Company Owned",17576,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1 Worcester Road
Framingham, MA 01701-5304
(42.301904, -71.395998)","1 Worcester Road","1 Worcester Road",NA,"Framingham","MA","01701-5304","US","(42.301904, -71.395998)",42.301904,-71.395998,"06/22/2012 06:17:10 PM",1998
"Starbucks",874,"Natick","Company Owned",8443,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","1346 Worcester Road
Natick, MA [phone]
(42.298075, -71.38708)","1346 Worcester Road","1346 Worcester Road",NA,"Natick","MA","01760-1501","US","(42.298075, -71.38708)",42.298075,-71.38708,"06/22/2012 06:17:10 PM",9198
"Starbucks",9523,"Dedham Mall, Pad","Company Owned",8065,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot","Drive-Through",9999,"Unknown","[phone]","300 Providence Highway
Dedham, MA 02026-1875
(42.253684, -71.170488)","300 Providence Highway","300 Providence Highway",NA,"Dedham","MA","02026-1875","US","(42.253684, -71.170488)",42.253684,-71.170488,"06/22/2012 06:17:10 PM",3020
"Starbucks",7328,"Hingham","Company Owned",16670,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","184 Lincoln Street
Hingham, MA [phone]
(42.248889, -70.903786)","184 Lincoln Street","184 Lincoln Street",NA,"Hingham","MA","02043-1718","US","(42.248889, -70.903786)",42.248889,-70.903786,"06/22/2012 06:17:10 PM",6183
"Starbucks",70090,"Roche Bros - Quincy #513","Licensed",10661,NA,"Wireless Hotspot",NA,9999,"Unknown","[phone]","101 Falls Boulevard
Quincy, MA [phone]
(42.237861, -70.984275)","101 Falls Boulevard","101 Falls Boulevard",NA,"Quincy","MA","02169-8126","US","(42.237861, -70.984275)",42.237861,-70.984275,"06/22/2012 06:17:10 PM",2899
"Starbucks",7399,"Wild Harvest/Framingham","Company Owned",16720,"Lunch, Oven-warmed Food, Reserve Amenity, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","25 Prospect St
Framingham, MA [phone]
(42.298732, -71.422425)","25 Prospect St","25 Prospect St",NA,"Framingham","MA","01701-6800","US","(42.298732, -71.422425)",42.298732,-71.422425,"06/22/2012 06:17:10 PM",5512
"Starbucks",9985,"Springfield, E. Columbus Blvd","Company Owned",7824,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile","Drive-Through",9999,"Unknown","[phone]","1089 East Columbus Ave.
Springfield, MA 01105-2543
(42.095938, -72.585034)","1089 East Columbus Ave.","1089 East Columbus Ave.",NA,"Springfield","MA","01105-2543","US","(42.095938, -72.585034)",42.095938,-72.585034,"06/22/2012 06:17:14 PM",9987
"Starbucks",7400,"Longmeadow Shops/Springfield","Company Owned",16667,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","708 Bliss Road
Longmeadow, MA [phone]
(42.056857, -72.554956)","708 Bliss Road","708 Bliss Road",NA,"Longmeadow","MA","01106-1557","US","(42.056857, -72.554956)",42.056857,-72.554956,"06/22/2012 06:17:14 PM",7271
"Starbucks",10202,"E. Longmeadow Center","Company Owned",8558,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",NA,9999,"Unknown","[phone]","42 N. Main Street
East Longmeadow, MA 01028-2321
(42.065707, -72.513945)","42 N. Main Street","42 N. Main Street",NA,"East Longmeadow","MA","01028-2321","US","(42.065707, -72.513945)",42.065707,-72.513945,"06/22/2012 06:17:14 PM",1013
